721025835080249350	free larry bird #addsportsruinasong @midnight
721048747275214848	rollin' derby in the deep @midnight @hardwick #addsportsruinasong 
721030085780721664	#addsportsruinasong @midnight   running back that thing up
721036608128950272	your sister can't twist (but she can throw a ball) #addsportsruinasong @midnight
721044451313848321	ray rice rice baby...baby? @midnight #addsportsruinasong
721027498159575040	@midnight abc its easy as ped #addsportsruinasong
721025728179998720	don't stop believing you're apart of the team #addsportsruinasong  @midnight
721043908612988929	backstreets put back dunk. #addsportsruinasong @midnight
721025953942650880	@midnight #addsportsruinasong baby i like it, when you sink that basket
721023760577355776	@midnight back nine in black #addsportsruinasong
721050002991099904	when we were steve young #addsportsruinasong @midnight
721021611185479684	@midnight steroids heart #addsportsruinasong #pointsme
721046181619458049	you're so vain, you probably think this song is about yu darvish. #addsportsruinasong @midnight
721054909013995520	love is a football field #addsportsruinasong @midnight
721034679596552192	"@midnight duran duran's ""ski-o"" #addsportsruinasong"
721025637968846848	@midnight sgt pepper's lonely darts club #addsportsruinasong
721049425582374912	#addsportsruinasong @midnight runningback on empty
721038054400495617	john i'm only fencing  #addsportsruinasong @midnight
721023800616316928	bowlin' down the river #addsportsruinasong @midnight
721034063021256704	@midnight highway to the astro dome #addsportsruinasong
721024746792595456	me and julio jones down by the schoolyard #addsportsruinasong @midnight
721031083748388865	i didn't start the fight #addsportsruinasong @midnight
721020179174580226	@midnight o.l.y.m.p.a. #addsportsruinasong #pointsme
721040806987956229	"#addsportsruinasong @midnight ""smoke two joints"" the michael phelps song"
721047144686350344	rugby a lady tonight #addsportsruinasong @midnight
721019428910014464	pin ball wizard #addsportsruinasong @midnight 
721021189821440000	@midnight endzone bling #addsportsruinasong #pointsme
721021312320344064	@midnight every course is a driving road #addsportsruinasong #pointsme
721020663029366785	shaq in black #addsportsruinasong @midnight
721022409294237696	dunk in love @midnight #addsportsruinasong
721030727702355968	@midnight cleveland indian outlaw #addsportsruinasong
721055505578385410	world series of poker face #addsportsruinasong @midnight
721055258055548928	#addsportsruinasong @midnight se7en iron
721018686484549632	ortiz, you don't have to play for the red sox  #addsportsruinasong @midnight 
721029043034791936	@midnight look at this photograph finish. #addsportsruinasong
721025090549366784	it's the tight end of the world as we know it (and i feel fine) #addsportsruinasong  #hashtagwars @midnight @hardwick
721044711633387520	ac/dc's big deflated balls #addsportsruinasong @midnight
721048502164406273	#addsportsruinasong @midnight  i don't want no subs
721046584658530304	it's a thin line between love and third base. #addsportsruinasong @midnight
721026203189121024	@midnight you cant always get the patriots lawyers #addsportsruinasong
721025380593741824	"@midnight ""sudden deathly, last summer"" #addsportsruinasong"
721020544410390530	@midnight stayin' alive (by bruce jenner) #addsportsruinasong #pointsme
721050270025670656	@comedycentral @richeisen @midnight come as yu darvish #addsportsruinasong
721031425181376515	@midnight baby got running back #addsportsruinasong
721030133167992832	@midnight november baseball rain. #addsportsruinasong
721040967181008897	give a little bunt #addsportsruinasong  @midnight
721018502845501440	smells like team spirit #addsportsruinasong @midnight
721037331604475904	#addsportsruinasong @midnight girls just wanna have salary parity
721022392391352324	lucy in the baseball diamond #addsportsruinasong @midnight
721034038597840896	knock, knock, knockin' on the final four #addsportsruinasong @midnight
721038102102466560	blue collar manning #addsportsruinasong @midnight
721030184971800576	fifa las vegas #addsportsruinasong @midnight
721020471936946176	dream team weaver #addsportsruinasong @midnight
721020747448246273	@midnight out of the tiger woods #addsportsruinasong #pointsme
721044630188515328	eye of the tiger woods #addsportsruinasong @midnight
721053115365982208	@comedycentral @richeisen @midnight #addsportsruinasong stairway to kevin mchale
721039789147889664	"bon jovi's ""shot from half court (and you've won the game)"" #addsportsruinasong @midnight"
721037061487259648	they see me rollin'. they be peyton. #addsportsruinasong @midnight
721022551141543936	.@midnight what if tonya harding was one of us #addsportsruinasong
721033393673277440	@midnight the indy 500 miles #addsportsruinasong
721043969992470528	#addsportsruinasong build me up shufflepuck @midnight
721046744302284801	love shaq   #addsportsruinasong @midnight
721032909549932544	@midnight shot puttin' on the ritz #addsportsruinasong
721032827651887104	"#addsportsruinasong ""take... mike trout to the ball... game..."" @midnight"
721042071700811776	fly like a philadelphia eagle #addsportsruinasong @midnight
721043671634849793	kiss from a pete rose #addsportsruinasong @midnight
721053418110889984	#addsportsruinasong cricket teeth by death cab for googly @midnight
721053965799026690	careless glove  #addsportsruinasong @midnight
721032101366206466	"@midnight van halen's ""high jump"" #addsportsruinasong"
721039470036971520	tainted glove #addsportsruinasong @midnight
721041359252123648	into the tiger woods #addsportsruinasong  @midnight
721047241591545856	all the lost souls welcome you to the san francisco 49ers  #addsportsruinasong @midnight
721027474495270912	@midnight no sleep till brooklyn nets (dodgers too). #addsportsruinasong
721020894643101696	@midnight your concussion: it's gonna be alright #addsportsruinasong #pointsme
721040339872538624	i would walk 500 batters #addsportsruinasong @midnight
721054343437357056	carry on my phoenix suns  #addsportsruinasong @midnight
721047271899574272	#addsportsruinasong @midnight who let wade boggs out?! who?! who?! who-who?!
721048848727080960	paradise olympic city #addsportsruinasong @midnight 
721041276318011392	@midnight pins and juice #addsportsruinasong
721019881831931905	@midnight uptown punt #addsportsruinasong #pointsme
721032833708351488	@midnight any unforgiven sunday #addsportsruinasong
721041890531934208	she's lost that dugout feeling  #addsportsruinasong  @midnight
721037482620542976	mamba no. 8 ...or is it 24 #addsportsruinasong @midnight
721033833743806466	@midnight orlando magic man #addsportsruinasong
721020094441197568	with or without yu darvish #addsportsruinasong @midnight
721022209809117184	no woman no crying in baseball #addsportsruinasong @midnight
721055096998596608	stop playing (with my behind) #addsportsruinasong @midnight
721019233002512384	sittin on the doc rivers of the bay #addsportsruinasong @midnight
721020053001478144	i'm too rexy #addsportsruinasong @midnight 
721054047793340417	ave maria sharapova #addsportsruinasong @midnight
721021416167116800	my sacrifice fly #addsportsruinasong @midnight
721036927412080640	we will rock chalk jayhawk you #addsportsruinasong @midnight
721020342005809153	@midnight shake it off, break it off, break a jaw #addsportsruinasong #pointsme
721035844652572674	@midnight pink floyd mayweather #addsportsruinasong
721049179737427968	#addsportsruinasong @midnight all about that baseball
721024664785547265	@midnight eddie leather and lacey #addsportsruinasong
721021478477701121	@midnight total slap-shot in the dark #addsportsruinasong #pointsme
721046386142265344	lived by the sea. played for the lakers. #addsportsruinasong @midnight @richeisen 
721028974965469185	#addsportsruinasong @midnight   mamma said knock it off before you get a concussion
721053800883163137	i smell t-r-i-p-l-e-d-o-u-b-l-e #addsportsruinasong @midnight
721023864592023552	@midnight crimson the tide is high #addsportsruinasong
721021071445663746	@midnight huddle/squat formation #addsportsruinasong #pointsme
721024455296679937	@midnight you know i'm no good at sports #addsportsruinasong
721029946492059648	@midnight american (league) pie. #addsportsruinasong
721019733777195009	@midnight wide receiver awake #addsportsruinasong #pointsme
721038514171678720	#addsportsruinasong @midnight na-na-na-na, na-na-na-na, ncaa, goodbye.
721018573142011905	crash into me #addsportsruinasong @midnight 
721046382069608450	#addsportsruinasong @midnight i can't live if living is without yu darvish
721045682900090880	javelin man #addsportsruinasong @midnight
721054215968194560	#addsportsruinasong detroit lions suck city @midnight
721018735616778240	first down in the dm #addsportsruinasong @midnight
721039217879441409	#addsportsruinasong @midnight highway to the deflate zone
721038696313565185	we be clubbin' #addsportsruinasong @midnight 
721053768402350080	#addsportsruinasong sunday bloody sunday sunday sunday! @midnight
721037846555942912	#addsportsruinasong @midnight fumble boogie
721042898347827200	the tale of atlanta brave ulysses #addsportsruinasong @midnight
721020025746898944	ball of me #addsportsruinasong @midnight
721025322666229760	@midnight rocky racket #addsportsruinasong
721020030591365120	@midnight michael jordanny boy #addsportsruinasong #pointsme
721026642009812993	@midnight i heard it went through the goalie #addsportsruinasong
721045273103892480	rugby tender #addsportsruinasong @midnight
721042421396729857	#addsportsruinasong  i want to be your dogsled @midnight
721030245097164800	hedwig and the angry inches and goal @midnight #addsportsruinasong
720837913106223104	nothing compares to yao @midnight #addsportsruinasong 
720817858922434561	(i fell into a boxing) ring of fire #addsportsruinasong @midnight
720843656660254720	(i've had) the overtime of my life #addsportsruinasong @midnight
720851502743465988	dirty deeds done without the referee looking #addsportsruinasong @midnight
720821817280212992	do you believe in magic johnson #addsportsruinasong @midnight
720819862491127809	i aint no quarterback girl #addsportsruinasong @midnight
720819612082778112	how deep is your glove?  #addsportsruinasong @midnight 
720823381428338688	shake it offense #addsportsruinasong @midnight
720844109892624384	hit me, rousey one more time @midnight #addsportsruinasong
720820759229284352	no woman, no crying in baseball #addsportsruinasong @midnight
