717389512339558403	umm , that one at bernie's  # bestweekendin5words  @ midnight 
717363821841620992	staying home with my wife    # bestweekendin5words  @ e_mundt  @ midnight 
717430856114114561	# bestweekendin5words  @ midnight   alternate walking dead season finale 
717400435691130881	lawyers restrict me from saying . # bestweekendin5words  @ midnight 
717424747982811137	i own the world now . # bestweekendin5words  @ midnight 
717414318086688768	good book , good wine , bed . # bestweekendin5words  @ midnight 
717404450021904384	watched zika mosquito music video ! # bestweekendin5words  @ midnight 
717364435287846913	# bestweekendin5words trapped in elevator with supermodels  @ midnight 
717401303798779904	@ midnight robot cat piggy bank heist  # bestweekendin5words 
717418981443788800	@ midnight weekend at bernie's 3 fanfilm . # bestweekendin5words 
717433014519787520	in underwear on brooklyn bridge . # bestweekendin5words  @ midnight 
717389073716015104	nowhere i have to be . # bestweekendin5words  @ midnight 
717374459494154241	my underwear is my uniform  @ midnight  # bestweekendin5words 
717380034856497152	put the kids on mute  @ midnight  # bestweekendin5words 
717414757678997505	@ midnight  # bestweekendin5words my first anime weekend atlanta 
717362502049406977	binge-watched bachelor with jill biden ! # bestweekendin5words  @ midnight  # shesactuallyafan ! 
717364700070031360	# bestweekendin5words learned what blow job means  @ midnight 
717380780889096193	binge watching my little pony  # bestweekendin5words  @ midnight  # pointsme 
717399990834896897	student loans finally paid off   # bestweekendin5words  @ midnight 
717364010287386625	@ midnight  # bestweekendin5words test results came back negative 
717407222523830272	finding out who negan killed  # bestweekendin5words  @ midnight 
717406554840899584	the test came back negative . # bestweekendin5words  @ midnight 
717388473242664960	@ midnight  # bestweekendin5words bernie comes back to life 
717365556060381184	# bestweekendin5words live tweeted my private enema  @ midnight 
717422063087132672	she let me invite friends   # bestweekendin5words  @ midnight 
717373099889405952	roadcuts with exposed rocks   # bestweekendin5words  @ midnight 
717379742316384256	help you move  . . . again   # bestweekendin5words  @ midnight 
717364618629255168	# bestweekendin5words oculus rift plus internet porn  @ midnight 
717432308534538241	she says we got married . # bestweekendin5words  @ midnight 
717384150714490881	@ midnight  # bestweekendin5words watching bbc shows and men 
717381861165535234	only banned from 3 chuck-e-cheese's  # bestweekendin5words  @ midnight 
717370044955504640	tang , tang , and more tang  # bestweekendin5words  @ midnight  ( poon ) 
717419801417801728	like superbad but with bears  # bestweekendin5words  @ midnight 
717365399931588608	# bestweekendin5words gave trump rally chocolate laxatives  @ midnight 
717356671073431552	"time away from my  "" responsibilities ""# bestweekendin5words  @ midnight "
717389985133932545	i turned off the news  # bestweekendin5words  @ midnight 
717412519585906688	watched zika mosquito music video ! # bestweekendin5words  @ midnight    
717388459061547008	did not wear pants once  # bestweekendin5words  @ midnight 
717388319609335809	personal marvel avengers movie marathon . # bestweekendin5words  @ midnight 
717363369284481025	@ midnight  # bestweekendin5words jousting with little people naked 
717361400058941440	@ midnight  # pink slip extended depression party ! # bestweekendin5words 
717363787011993600	left my wallet in  ( el ) segundo  # bestweekendin5words  # ripphifedawg  @ midnight 
717371128742854657	set the alarm for monday  # bestweekendin5words  @ midnight  # pointsme 
717400244258930688	cocaine is a helluva drug  @ midnight  # bestweekendin5words 
717363278465335296	bingeing on old batman episodes  # bestweekendin5words  @ midnight 
717378222313353216	@ midnight pooped with the door open  # bestweekendin5words 
717421340630888448	sex ! dirty nasty rough sex ! ! ! ! # bestweekendin5words  @ midnight 
717417986290638848	@ midnight sleeping in a bouncy castle . # bestweekendin5words 
717361887453843458	drinks , friends , laughter , no hangover  # bestweekendin5words  @ midnight 
717375181094830082	anime convention , met my idol . # bestweekendin5words  @ midnight 
717387443972866049	found a pixie , had adventure  # bestweekendin5words  @ midnight 
717385536084774912	found out who negan killed  @ midnight  # bestweekendin5words 
717369819830419456	playing dead ignoring andrew mccarthy  # bestweekendin5words  @ midnight 
717383276936212480	internet morons understand cliffhanger concept  # bestweekendin5words  @ midnight 
717386736955994112	drunk in bed by 8pm . @ midnight  # bestweekendin5words 
717363455641030661	didn't watch walking dead . again . # bestweekendin5words  @ midnight 
717357279855648768	teach birds to send messages  # bestweekendin5words  @ midnight 
717414133801492481	@ midnight  # bestweekendin5words star wars the force awakens 
717382580904075264	fuck that diet . pizza now ! # bestweekendin5words  @ midnight 
717363687133020160	sleeping in , no responsibilities , whatever  # bestweekendin5words  @ midnight 
717409301103415296	# bestweekendin5words  @ midnight february twelfth two-thousand-sixteen deadpool opened 
717395235622391808	found my old mix tape  @ midnight   # bestweekendin5words 
717429986735427584	# bestweekendin5words kimmy schmitt pizza no talking  @ midnight 
717397881485811712	@ midnight crop dust entire trump rally  # bestweekendin5words  
717372731839242241	scifi convention : firefly rich zone   # bestweekendin5words  @ midnight 
717432279568674817	new walking dead , republican party    # bestweekendin5words  @ midnight 
717410221338062852	@ midnight  # bestweekendin5words heard no trump sound bytes 
717356977618333696	# bestweekendin5words  = # canadienswinstanleycupagain  @ canadiensmtl  @ midnight 
717363974300250113	learned new uses for jell-o  # bestweekendin5words  @ midnight 
717430485123784704	# bestweekendin5words  @ midnight   real life weekend at bernie's 
717423362730041344	my band will make it ! # bestweekendin5words  @ midnight 
717376563256418304	rode subway . didn't get groped . # bestweekendin5words  @ midnight 
717390282803707904	$10 hand jobs 50 % off ! # bestweekendin5words  @ midnight 
717364952692994048	# bestweekendin5words filled tub with melted chocolate  @ midnight 
717433949488877568	@ midnight  # bestweekendin5words whole planet collapses . except netflix . 
717381818438197250	boss died , dragged body around  # bestweekendin5words  @ midnight  
717402649671282688	swam in pool of women  @ midnight  # bestweekendin5words 
717425777952731136	# bestweekendin5words d & amp ; d , jolt , totinos , no girls  @ midnight  # sameaslastweekend 
717387790502256642	meet the doctor : weekend forever  @ midnight  # bestweekendin5words 
717392498658684928	my motorcycle , the rocky mountains . # bestweekendin5words  @ midnight 
717397794072342529	cast magic missile , then pizza  # bestweekendin5words  @ midnight 
717374555317121024	hannah montana . . . i mean . . . sports . . . ? # bestweekendin5words  @ midnight 
717417703477088256	# bestweekendin5words  @ midnight      obama to finally be impeached 
717374425453101056	# bestweekendin5words  2 girls and a tub   @ midnight 
717422746456592384	mirilax and stacks of comics  @ midnight  # bestweekendin5words 
717375598247579649	# bestweekendin5words  time traveled , made weekends longer   @ midnight 
717426088218136577	didn't get caught doing it . . # bestweekendin5words  @ midnight 
717392005811146752	binge watching  # daredevilseason2 with nachos . @ midnight  # bestweekendin5words 
717374926445891586	@ midnight  # bestweekendin5words i got high . . . and laid 
717422597055586307	joined commune ! spaceship is coming ! # bestweekendin5words  @ midnight 
717407814302375936	saturday's breaking news : trump quits ! # bestweekendin5words  @ midnight 
717426008240955392	# bestweekendin5words blocked by  @ midnight  for over tweeting 
717387524054843393	time traveling in the tardis  # bestweekendin5words  @ midnight  @ doctorwho_bbca 
717362976261607424	nothing but steven seagal movies  # bestweekendin5words  @ midnight 
717381417093636097	batman v superman , not zootopia   # bestweekendin5words  @ midnight 
717399600529862657	# bestweekendin5words  got laid , ate , slept , repeat . @ midnight 
717378917607284737	@ midnight cat ass tongue smell removed  # bestweekendin5words 
717423380065095681	my ex finally passed away   # bestweekendin5words  @ midnight 
717387355896864768	"called in  "" drunk "" on monday  @ midnight  # bestweekendin5words "
717364828675813377	# bestweekendin5words found dads old porn collection  @ midnight 
717389489941774336	all presidential candidates get laryngitis   # bestweekendin5words  @ midnight 
717355988534169602	@ midnight  # bestweekendin5words  limber spinners and free meat 
717375244273524736	woke up drunk resumed drinking   # bestweekendin5words   @ midnight 
717422890661060609	sold my junk on craigslist   # bestweekendin5words  @ midnight 
717415449890140160	@ midnight  # bestweekendin5words pool party with charlie sheen 
717422045127028738	erasable tattoo ink formula research . @ midnight  # bestweekendin5words 
717403878119964672	# bestweekendin5words  @ midnight what's a weekend ? 
717421042034196480	best place to pause it  # bestweekendin5words  @ midnight  @ hardwick  
717357017875267584	my checking account isn't overdrawn  # bestweekendin5words  @ midnight 
717425376360734720	# bestweekendin5words locked in with vagina wall  @ midnight 
717381543996436480	4 episodes of  @ midnight nude  # bestweekendin5words 
717391095865454592	donald trump suspends campaign indefinitely  # bestweekendin5words  @ midnight 
717231499150548992	mistakingly pronounced dead in tijuana  # bestweekendin5words  @ midnight 
717194755029880832	thc levels are properly maintained   # bestweekendin5words  @ midnight 
717201694061420546	saved bigfoot from ted nugent  # bestweekendin5words  @ midnight 
717226533677568000	naked and no longer afraid . # bestweekendin5words  @ midnight  # pointsme 
717192144457375744	husband out of town . party ! ! ! # bestweekendin5words  @ midnight 
717194141864751105	guessed my neighbor's wifi password ! ! ! # bestweekendin5words  @ midnight 
717208561164689408	all sex no social media   # bestweekendin5words  @ midnight 
717218798550450176	romantic dinners with the cats  # bestweekendin5words  @ midnight 
717212554209148928	sleep marathon in assless chaps  # bestweekendin5words  @ midnight 
