664594897933082625	@ midnight where the wild things used to be but aren't anymore thanks to anthropogenic climate change  # scienceabook 
664543122035187712	a wrinkle in space-time  # scienceabook  # pointsme  @ midnight 
664546377830178816	the sisterhood of the tantalum pants  # scienceabook  @ midnight 
664588300259336192	@ midnight the hunger genes  # scienceabook 
664589715283177472	the da vinci genetic code  # scienceabook  @ midnight  # pointsme 
664545807236927488	the 7 habits of highly theoretical people  # scienceabook  @ midnight 
664584535447703553	@ midnight genetically engineered green eggs and ham  # scienceabook 
664581866528366592	@ homeprobably  imo u should be winner  # scienceabook  @ midnight 
664565067455696896	he's just not that into u . . . u is uranium on the periodic table . . . @ midnight  # scienceabook  # pointsme 
664573407162421250	infinite gestation  # scienceabook  @ midnight 
664556104542773248	at the mountains of a psychological disorder . # scienceabook  @ midnight 
664565538958393344	harry potter and the order of operations  @ midnight  # scienceabook  # pointsme 
664544819478310913	the seven spiritual laws of supernovas  # scienceabook  # pointsme  @ midnight 
664555212678389761	@ midnight dolores chlorophyll  # scienceabook 
664558963325714432	the diary of neil degrasse tyson  # scienceabook  @ midnight  # pointsme 
664547675610681345	the graduate-d cylinder  # scienceabook   # pointsme  @ midnight 
664592337268555777	a more convenient truth : planet is warm , sun is hot , and money comes from gold . # scienceabook  @ midnight 
664558291997995008	radian of repose  # scienceabook  @ midnight 
664558958309343232	catch 22 , sodium 23  # scienceabook  @ midnight 
664574389753479168	the cassini-huygens of navarone  @ midnight  # scienceabook 
664545282881884161	# scienceabook the unbearable lightness of helium  @ midnight 
664588346186969089	the world according to the theory of garp ! # scienceabook  @ midnight   @ mightydrthor 
664551456985366528	a tale of two colliding particles  # scienceabook  # hashtagwars  @ midnight 
664554017394159616	@ midnight the amazing arachnid-human hybrid  # scienceabook 
664575576951402496	@ midnight  # scienceabook  # pointsme goodnight moon and other celestial bodies 
664344694151733248	the higgs boson's guide to the galaxy  # scienceabook  @ midnight 
664542847874433024	# scienceabook  @ midnight . a song of fire and isotopes 
664567879816249345	the adventures of higgs-boson finn  # scienceabook  # pointsme  @ midnight 
664583102308552705	being mortar and pestle  # scienceabook  @ midnight 
664569126929702912	@ midnight the catcher in the nye  # scienceabook 
664576537316958208	@ midnight  # pointsme  # scienceabook harry potter and the chamber of coelacanths 
664589429214830592	the scarlet atomic number  # scienceabook  @ midnight 
664549101304836096	@ midnight  # scienceabook if i did it  ( in the laboratory ) 
664585087141351424	@ midnight  # scienceabook  schrdinger's cat in the hat 
664571652043317248	freak the mitochondria  # scienceabook  @ midnight 
664584998175899648	the grapes of math  # scienceabook  @ midnight 
664549156132900864	# scienceabook  # pointsme  @ midnight  one fish two fish red fish petri dish 
664563251221389312	the saganic verses  # scienceabook   @ midnight 
664589720010121216	great expectations as x goes to inifinity  # scienceabook  @ midnight 
664589109437063168	great expectations of a predictable outcome  # scienceabook  @ midnight  @ mightydrthor 
664572844588732416	the bell curve  # scienceabook  @ midnight 
664561213054021632	harry potter and the quartz rich stone  @ midnight  # scienceabook 
664542681188581376	@ midnight the hour after sunset and before sunrise -stephanie meyer  # scienceabook 
664571966385291264	harry potter and the chamber of hypothesis , experiment , record data , and publish results for peer review   # scienceabook  # pointsme  @ midnight 
664330517857198080	the hunchback of notre hadron  # scienceabook  @ midnight 
664593503268315136	@ midnight the house on mangifera indica street  # scienceabook 
664560249118965760	i am academia  ( and so can you ! ) # scienceabook  @ midnight 
664557467951501312	from helium to eternity  # scienceabook  @ midnight 
664581552232353793	old mother hubble telescope  @ midnight  # scienceabook 
664559731223060480	a tale of two petris  # scienceabook  @ midnight 
664542174223036416	@ midnight do robots dream of electric ovis aries  # scienceabook 
664582908368306176	"@ midnight  "" world war zn "" # scienceabook "
664577602187849728	# scienceabook  @ midnight  # pointsme  hydrogen x . cops  
664548031459528705	nancy drew and the mystery of professional underrepresentation  # scienceabook  @ midnight 
664546361619165184	i hope they serve beer in the dimension under ours . # scienceabook   # pointsme  @ midnight 
664543772273840128	@ midnight the nerdist way : how to reach transcendence  # scienceabook 
664595053311082496	brave new macrocosm   # scienceabook  @ midnight 
664591082089525252	@ midnight the lord of the ring galaxies  # scienceabook 
664590384891326465	charles and evolution  @ midnight  # scienceabook 
664546731850231808	harry potter and the goblet of combustion  @ midnight  # scienceabook 
664560703617937408	@ midnight  # scienceabook the lord of saturn's rings  # pointsme 
664580174571286528	paradox lost  # scienceabook  @ midnight 
664550103416352768	the secretion  @ midnight  # scienceabook 
664584598370684928	microscopic women  @ midnight  @ hardwick  # scienceabook  # pointsme 
664571926182948864	the book qua-czar  # scienceabook  @ midnight 
664301084400328704	what to expect when you're experimenting  # scienceabook  @ midnight 
664312800064466944	the little enzyme that could  # scienceabook  @ midnight 
664582060296638465	@ midnight  # scienceabook 50 shades of gray anatomy 
664585724470140930	lord of the ring planets  # scienceabook  @ midnight 
664584205234364416	@ midnight the bible with a forward by charles darwin  # scienceabook 
664576872471117824	the big bang bible  # scienceabook  @ midnight 
664589651181572096	the bible : now with dinosaurs  # scienceabook  @ midnight 
664550439388516352	a texas textbook with actual facts in it  # scienceabook  @ midnight 
664585217584164864	ingest nutrition , supplicate to a nonexistent deity , feel the effects of oxytocin  @ midnight  # scienceabook 
664591457953718272	@ midnight empirical hypothesis-driven tests of first philosophy  # scienceabook 
664544160444100608	@ midnight the organs of species  # scienceabook 
664554332042342400	adventures of huckleberry darwin  # scienceabook  @ midnight 
664568148318793728	h2o-ship down  # scienceabook  # pointsme  @ midnight 
664572191304843264	plateletlle woman  # scienceabook  @ midnight 
664582080076996608	harry potter and the phosphorous stone  # scienceabook  @ midnight 
664584035985981441	"@ midnight  "" tales of a fourth grade quantum-mechanical vacuum "" # scienceabook "
664587680131383296	@ midnight  # scienceabook willy wonka and the fermentation of cocoa nuts powder factory 
664595424431460352	i know it's for  @ midnight but  # scienceabook reminds me of how often i read articles by scientists who think they've just invented rhetoric . 
664551690461437953	@ midnight lord of the string theory  # scienceabook 
664549334118100992	@ midnight  # scienceabook if i did it in the laboratory with a pestule 
664568385154322432	the prince and the particle accelerator  # scienceabook  # pointsme  @ midnight 
664552930696146945	@ midnight 3 . 7x10 ^ -4 au under the sea  # scienceabook 
664575737257660416	henry cavendish and the chamber of hydrogen  # scienceabook  # pointsme  @ midnight 
664595844356841472	life of 3 . 141592653589793238462643383279502884197169399375105820974944592307816406286 2089986280348253421170679821 . . . # scienceabook  @ midnight 
664567364005048322	bossy plants  # scienceabook  @ midnight 
664576178536058880	mcmlxxxiv  # scienceabook  @ midnight 
664582432486612992	heaven is not real  ( just a belief ) # scienceabook  @ midnight 
664593058684674053	the hyperphagia games   # scienceabook  @ midnight 
664548021657440257	war horse head nebula  @ midnight  # scienceabook  # hashtagwars 
664573366431555585	lord of the rings of saturn   # scienceabook  @ midnight 
664572421886730240	of mice and homo sapiens  # scienceabook  @ midnight 
664550332135927808	everything you always wanted to know about climate change * ( but were afraid to ask ) # scienceabook  @ midnight 
664596015136272384	gravity's rainbow . # scienceabook  @ midnight did i do it right ? 
664304368326414336	charlotte's webmd  # scienceabook  @ midnight 
664542332126019584	hitchhiker's guide to astrophysics  @ midnight  # scienceabook 
664594235476299776	how to extirpate a mockingbird   # scienceabook  @ midnight  
664559944599998466	higgs boson with the wind  @ midnight  # scienceabook  # pointsme 
664564749116420100	the world according to quark  # scienceabook  @ midnight 
664299256992272384	to kill a hawkingbird  # scienceabook  @ midnight 
664554059643273216	the barn bunsen burner  # scienceabook  @ midnight 
664581745937948676	@ midnight a tale of two shrodinger's cats  # scienceabook 
664593657366990850	the panthero leo , the alchemist and the wardrobe of science  # scienceabook  @ midnight 
664594343630622720	catch 484 ^ 0 . 5  @ midnight  # scienceabook  # toolate 
664592691410444289	the divinci gold ratio  # scienceabook  @ midnight  
664575718722945024	david  ( cu ) field  # scienceabook  @ midnight 
664583742472650752	game theory of thrones  @ midnight  # scienceabook 
664549622522736641	@ midnight the picture of dorian grey's anatomy  # scienceabook 
664546292551536641	# scienceabook  @ midnight tesla of the d'urbervilles 
664586066595221504	@ midnight the lord of the rings of saturn  # scienceabook 
664583540189761537	@ midnight of lab mice and men  # scienceabook 
664581836589273088	don oxidizediqoti  # scienceabook  @ midnight 
664568435217719297	the pi of life  # scienceabook  @ midnight 
664542733252608000	harry potter and the theory of everything . # scienceabook   @ midnight 
664543141572116480	@ midnight slow chromatically shifted pisces , fast chromatically shifted pisces , i pisces , ii pisces  # scienceabook 
664584279142215680	the maltese millennium falcon  # scienceabook  @ midnight 
664584221042741249	the big rems  # scienceabook  @ midnight 
664567994459230208	harry potter and the deathly airborne pathogens  # scienceabook  @ midnight 
664548152230469632	literature and mad science collide on  @ midnight . # scienceabook  @ eugenemirman  
664558535636869120	@ midnight the lord of the musca domestica linnaeus  # scienceabook  # pointsme 
664299124850753536	@ midnight lord of the hydrocarbon rings  # scienceabook  # pointsme 
664552457624752129	@ midnight electronomicon : the book of the ted talks  # scienceabook 
664581573291831297	jane eyreodynamics  # scienceabook   @ midnight 
664586076506292225	a clockwork agent orange  # scienceabook  @ midnight 
664577705980116993	harry potter and the peer reviewed theory of paleomagnetic reversals  # scienceabook  @ midnight  # pointsme 
664572675164012544	philae lander's guide to the galaxy  # scienceabook  @ midnight 
664302500825055232	flowers for algebra  # scienceabook  @ midnight 
664548833536442368	moby penis  @ midnight   # scienceabook 
664588461752627201	the league of extraordinary particles  # scienceabook  @ midnight 
664551399024291840	@ midnight higgs-boson crusoe  # scienceabook 
664544657582391296	@ midnight 1x10 ^ 3+1 arabian nights  # scienceabook 
664557653301956608	pi , claudius  # scienceabook  @ midnight 
664570848074858496	the refractory man  # scienceabook  @ midnight 
664580906280030208	pride and polarity  # scienceabook  @ midnight 
664299297316274176	of laboratory mice and men  # scienceabook  @ midnight 
664550019039518722	celsius 232 . 777777777777  # scienceabook  @ midnight 
664549129541050369	@ midnight of mice and men in lab coats  # scienceabook 
664562563112243200	"@ midnight  @ hardwick  "" horton hears a  @ who "" # scienceabook  # pointsme "
664547417778352128	# scienceabook  @ midnight lord of the antropoda dipteras 
664550405574037505	@ midnight  # scienceabook we don't need no stinking  # pointsme treasure of sine cosine 
