705566625123180546	#badjobin5words the guy who did this  #hackjob 	-30.97078514099121
705519946856427520	reality translator for donald trump  #badjobin5words 	-27.048917770385742
705567772613451776	nicole simpson's sunglasses delivery service . #badjobin5words 	-30.97078514099121
705528426657091585	casting couch stain remover guy  #badjobin5words 	-27.048917770385742
705567994299060225	being donald trump's personal adviser    #badjobin5words 	-27.048917770385742
705534085528039424	#badjobin5words president of the united states 	-27.048917770385742
705559366783492096	#badjobin5words  walmart liquor aisle vomit scraper 	-27.048917770385742
705575452790763520	host body for  #alien larvae  ? #badjobin5words 	-30.97078514099121
705521583817826305	gynecologist after chris christie cunnilingus  #badjobin5words 	-27.048917770385742
705543681747496961	the hairstylist for bernie sanders  #badjobin5words 	-27.048917770385742
705502230221340672	#badjobin5words   fluffer for the  republican frontrunner 	-27.048917770385742
705555257628078080	megyn kelly moderating republican debate  #badjobin5words 	-27.048917770385742
705520217548591105	martin shkreli's public relations agent  #badjobin5words 	-27.048917770385742
705514237855186944	last night's was one of the best of all-time ! #badjobin5words 	-46.65825653076172
705538376229789696	all you can eat dicks  #badjobin5words 	-27.048917770385742
705538894415003648	donut receipt maker and sorter   #badjobin5words 	-27.048917770385742
705538804623388672	adolf hitler's  tiny penis doctor  #badjobin5words 	-27.048917770385742
705575266525929472	stairway repair guy in heaven  #badjobin5words 	-27.048917770385742
705555116846354432	donald trump's creative accounting dwarf  #badjobin5words 	-27.048917770385742
705509198193418241	#badjobin5words  moderator at gop debate riot 	-27.048917770385742
705503504501071872	#badjobin5words donald trumps personal relations manager 	-27.048917770385742
705503623074086912	hello ma'am , welcome to walmart . #badjobin5words 	-34.89265441894531
705522506052952064	bend over . here comes pressure . #badjobin5words 	-34.89265441894531
705538393409613824	dildo factory , customer complaints department . #badjobin5words 	-34.89265441894531
705521728127049728	defending the ghostbusters reboot . yikes . . . #badjobin5words 	-42.73638916015625
705510592728199168	#badjobin5words   bathroom attendant at gop debate 	-27.048917770385742
705549902512652289	late to  #badjobin5words   rod ryan show sports desk  	-34.89265441894531
705516336236109824	#badjobin5words   let's drain that abscess , doc !  	-34.89265441894531
705511149970726912	the host of singled out  #badjobin5words 	-27.048917770385742
705539382007066624	anal bead retrieval technician trainer   #badjobin5words 	-27.048917770385742
705505821849841664	donald trump's racial harmony advisor  #badjobin5words 	-27.048917770385742
705517214775042048	trump's late night pube fluffer  #badjobin5words 	-27.048917770385742
705504952655835136	anything to do with people  #badjobin5words 	-27.048917770385742
705543159917387777	chris christie at trump's rally  #badjobin5words 	-27.048917770385742
705564874697535490	i know it's late , but  #badjobin5words obgyn for the golden girls 	-50.58012390136719
705503469336014848	los angeles meter maid's assistant . #badjobin5words 	-30.97078514099121
705575716859957248	publicist for the foo fighters  . #badjobin5words 	-30.97078514099121
705548562709536768	just one more pleeeease ? fact checker for fox news  #badjobin5words    #	-50.58012390136719
705508096232333312	#badjobin5words chairperson of the republican party 	-27.048917770385742
705513244471873536	last night's was one of the best of all-time ! #badjobin5words 	-46.65825653076172
705515128423366657	donald trump's bukkake film co-star  #badjobin5words 	-27.048917770385742
705538492697223168	trump's human toilet  #badjobin5words 	-19.205183029174805
705566234230837248	#badjobin5words glory hole mop bucket guy 	-27.048917770385742
705531976879624192	#badjobin5words sketchy indian restaurant bathroom cleaner 	-27.048917770385742
705509073538580480	handjob is still a job ! #badjobin5words  #pointsme 	-34.89265441894531
705565980395589633	mitt romney servicing donald trump  #badjobin5words 	-27.048917770385742
705502697416368128	the next president of america . #badjobin5words 	-30.97078514099121
705535518684090368	murder clown dry cleaner/fluffer  #badjobin5words 	-23.127050399780273
705568520017469440	official driver for the bachelor  #badjobin5words 	-27.048917770385742
705518584026546176	chris christie dick pic editor  #badjobin5words 	-27.048917770385742
705539523334242304	hard of hearing horse whisperer  #badjobin5words 	-27.048917770385742
705502099962880001	#badjobin5words  pr damage control at    whoopi , oprah , they all look alike !  ( paraphrased ) 	-70.18946075439453
705504053153763328	men are failed women at birth . rt  : gary busey outreach summer intern  #badjobin5words 	-62.345726013183594
705526521524424704	us history re-writer in texas  #badjobin5words 	-27.048917770385742
705527701986254849	gynecologist office clean up crew  #badjobin5words 	-27.048917770385742
705532856265736193	#badjobin5words minion in the batman universe 	-27.048917770385742
705565719014932480	the friday crucifixion cleanup crew  #badjobin5words 	-27.048917770385742
705510128934473728	speech writer for sarah palin  #badjobin5words 	-27.048917770385742
705535421086879744	shout out to these top tweeters ! #badjobin5words good luck tonight ! 	-50.58012390136719
705504263397462016	porn set butt plug wrangler  #badjobin5words 	-27.048917770385742
705521728764547072	#badjobin5words arbitrary henchman in action films 	-27.048917770385742
705542933919891456	donald trump's orange base applicator  #badjobin5words 	-27.048917770385742
705539621195677696	justin bieber dicktip taste tester  #badjobin5words 	-27.048917770385742
705538498187530240	fluffer on a snuff film  #badjobin5words 	-27.048917770385742
705537620093210625	donald trump ball's washer drier  #badjobin5words 	-27.048917770385742
705539006545526784	sex toy quality control expert  #badjobin5words 	-27.048917770385742
705541753181446145	#badjobin5words in sewage . not a plumber . 	-34.89265441894531
705545952954716160	donald trump's comb over adviser  #badjobin5words 	-27.048917770385742
705514058489794560	senior center panty raid specialist  #badjobin5words 	-27.048917770385742
705522406937374725	#badjobin5words ted cruz's happy face promoter 	-27.048917770385742
705520492078194688	#badjobin5words mitt romney knee pad cleaner 	-27.048917770385742
705515075801493504	#badjobin5words reading all of these tweets 	-27.048917770385742
705544004461395969	democratic pollster anywhere in texas  #badjobin5words 	-27.048917770385742
705538625648234497	flight attendant and baby wrangler . #badjobin5words 	-30.97078514099121
705547831298367488	#badjobin5words adolf hitler's personal micropenis caretaker 	-27.048917770385742
705559314686148609	#badjobin5words post scandal cosby sweater manufacturer 	-27.048917770385742
705542238366003200	cc or nani for babies doing cocaine . rt  #badjobin5words nanny for babies doing cocaine . 	-66.26759338378906
705535342183514112	 does this taste like poison ?  #badjobin5words 	-30.97078514099121
705548025540812801	#badjobin5words donald trump's wingman towards ivanka 	-27.048917770385742
705545821043863552	oboists post-mozart in the jungle  #badjobin5words   ( leeetle cheat ) 	-42.73638916015625
705555447592321024	caitlyn jenner's in house gynecologist   #badjobin5words 	-27.048917770385742
705509870288642050	#badjobin5words drumpf's lap dog  & amp ; bottom 	-34.89265441894531
705573185899642881	donald trump's ambassador to mexico  #badjobin5words 	-27.048917770385742
705538225151025152	welcome to allianz global assistance  #badjobin5words 	-27.048917770385742
705570840796999680	mitt romney blowing donald trump  #badjobin5words 	-27.048917770385742
705515982022959105	i draw your furry ocs  #badjobin5words   #spokenfromexperience 	-30.97078514099121
705565748622708737	the trump campaign complaint deparment  #badjobin5words 	-27.048917770385742
705507832754544641	#badjobin5words kim jong un's food taster 	-27.048917770385742
705274536082583552	carmen sandiego's global positioning system . #badjobin5words 	-30.97078514099121
705251223671332864	becoming your own grandpa somehow   #badjobin5words 	-27.048917770385742
705257921970577408	assigned to defend steph curry . #badjobin5words 	-30.97078514099121
705272546317488128	offended person in comment section  #badjobin5words 	-27.048917770385742
705248591678287873	mine ! anyone else want it ? #badjobin5words 	-34.89265441894531
705258013813252096	the incredible hulks personal seamstress . #badjobin5words 	-30.97078514099121
705251412771528704	personal clapper for jeb bush  #badjobin5words 	-27.048917770385742
705251202548801537	russian cosmonaut dog circa 1957 . #badjobin5words 	-30.97078514099121
705278463733800960	japanese soldier getting godzilla duty  #badjobin5words 	-27.048917770385742
705261248464687104	kidnapping liam neesons family members  #badjobin5words 	-27.048917770385742
